--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   363,612,420 ( 0.15%)  build/../src/watch.c:kissat_flush_large_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   359,022,764 ( 0.15%)  build/../src/check.c:import_external_checker [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   345,504,633 ( 0.15%)  build/../src/check.c:check_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   344,737,774 ( 0.15%)  build/../src/minimize.c:minimize_reference'2 [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   327,423,457 ( 0.14%)  build/../src/statistics.c:kissat_check_statistics [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   325,924,348 ( 0.14%)  build/../src/sort.c:kissat_sort_literals [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   321,747,020 ( 0.14%)  build/../src/inline.h:kissat_push_removable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   310,020,745 ( 0.13%)  build/../src/congruence.c:init_xor_gate_extraction [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   306,504,177 ( 0.13%)  build/../src/check.c:satisfied_or_trivial_imported [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   305,268,393 ( 0.13%)  build/../src/sweep.c:sweep_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   299,482,848 ( 0.13%)  build/../src/inlinevector.h:kissat_add_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   293,787,300 ( 0.12%)  build/../src/statistics.h:kissat_add_kitten_ticks [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   289,781,424 ( 0.12%)  build/../src/congruence.c:sort_pairs [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   288,305,524 ( 0.12%)  build/../src/vivify.c:count_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   275,202,930 ( 0.12%)  build/../src/sweep.c:add_literal_to_environment [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   261,208,545 ( 0.11%)  build/../src/shrink.c:shrink_along_reason [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   260,939,270 ( 0.11%)  build/../src/check.c:hash_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   260,092,858 ( 0.11%)  build/../src/ifthenelse.c:get_ternary_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   249,136,058 ( 0.11%)  build/../src/substitute.c:substitute_binaries [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   247,243,077 ( 0.10%)  build/../src/check.c:less_unsigned [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   240,623,570 ( 0.10%)  build/../src/terminate.h:kissat_terminated [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   222,898,937 ( 0.09%)  build/../src/vector.c:kissat_enlarge_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   220,973,059 ( 0.09%)  build/../src/analyze.c:sort_deduced_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   218,669,673 ( 0.09%)  build/../src/congruence.c:forward_subsume_matching_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   216,519,002 ( 0.09%)  build/../src/kitten.c:completely_backtrack_to_root_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   214,111,560 ( 0.09%)  build/../src/check.c:import_internal_checker [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   214,056,985 ( 0.09%)  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   211,912,586 ( 0.09%)  build/../src/vivify.c:count_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   211,407,224 ( 0.09%)  build/../src/kitten.c:update_search [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   208,092,864 ( 0.09%)  build/../src/bump.c:bump_analyzed_variable_score [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   206,538,950 ( 0.09%)  build/../src/inlinequeue.h:kissat_update_queue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   203,983,472 ( 0.09%)  build/../src/fastel.c:can_fast_resolve_large_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   200,150,080 ( 0.08%)  build/../src/vivify.c:schedule_vivification_candidates [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   196,592,595 ( 0.08%)  build/../src/transitive.c:transitive_reduce [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   195,849,169 ( 0.08%)  build/../src/inline.h:kissat_push_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   195,009,004 ( 0.08%)  build/../src/parse.c:parse_dimacs [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   193,797,836 ( 0.08%)  build/../src/watch.c:kissat_flush_large_connected [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   191,281,141 ( 0.08%)  build/../src/collect.c:sparse_sweep_garbage_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   180,947,088 ( 0.08%)  build/../src/collect.c:flush_watched_clauses_by_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   180,137,310 ( 0.08%)  build/../src/check.c:insert_imported [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   178,729,865 ( 0.08%)  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
   177,628,800 ( 0.08%)  build/../src/statistics.h:kissat_add_kitten_propagations [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   174,346,570 ( 0.07%)  build/../src/kitten.c:enqueue [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   173,067,341 ( 0.07%)  build/../src/congruence.c:init_ite_gate_extraction [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   171,606,298 ( 0.07%)  build/../src/analyze.c:reset_removable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   170,149,752 ( 0.07%)  build/../src/check.c:use_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   170,003,758 ( 0.07%)  build/../src/sweep.c:sweep_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   168,288,098 ( 0.07%)  build/../src/shrink.c:mark_shrinkable_as_removable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   165,901,709 ( 0.07%)  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]
   160,843,997 ( 0.07%)  build/../src/backbone.c:backbone_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   154,194,380 ( 0.07%)  build/../src/fastel.c:flush_occurrences [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   152,574,159 ( 0.06%)  build/../src/vivify.c:vivify_deduce [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   150,700,692 ( 0.06%)  build/../src/kitten.c:kitten_compute_clausal_core [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   145,804,720 ( 0.06%)  build/../src/vector.c:fix_vector_pointers_after_moving_stack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   145,689,762 ( 0.06%)  build/../src/check.c:match_line [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   144,004,935 ( 0.06%)  build/../src/internal.c:kissat_add [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   136,478,891 ( 0.06%)  build/../src/kitten.c:next_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
